time (s),power (W)
0,2000000
3.603603604,2012578.618
7.207207207,2025155.245
10.81081081,2037727.893
14.41441441,2050294.57
18.01801802,2062853.29
21.62162162,2075402.065
25.22522523,2087938.908
28.82882883,2100461.838
32.43243243,2112968.871
36.03603604,2125458.03
39.63963964,2137927.338
43.24324324,2150374.822
46.84684685,2162798.512
50.45045045,2175196.443
54.05405405,2187566.653
57.65765766,2199907.185
61.26126126,2212216.086
64.86486486,2224491.409
68.46846847,2236731.21
72.07207207,2248933.554
75.67567568,2261096.51
79.27927928,2273218.154
82.88288288,2285296.566
86.48648649,2297329.837
90.09009009,2309316.061
93.69369369,2321253.344
97.2972973,2333139.795
100.9009009,2344973.534
104.5045045,2356752.688
108.1081081,2368475.395
111.7117117,2380139.798
115.3153153,2391744.053
118.9189189,2403286.322
122.5225225,2414764.781
126.1261261,2426177.612
129.7297297,2437523.01
133.3333333,2448799.18
136.9369369,2460004.337
140.5405405,2471136.709
144.1441441,2482194.534
147.7477477,2493176.062
151.3513514,2504079.556
154.954955,2514903.29
158.5585586,2525645.553
162.1621622,2536304.643
165.7657658,2546878.875
169.3693694,2557366.576
172.972973,2567766.086
176.5765766,2578075.76
180.1801802,2588293.965
183.7837838,2598419.086
187.3873874,2608449.521
190.990991,2618383.682
194.5945946,2628219.997
198.1981982,2637956.911
201.8018018,2647592.882
205.4054054,2657126.385
209.009009,2666555.913
212.6126126,2675879.973
216.2162162,2685097.09
219.8198198,2694205.806
223.4234234,2703204.679
227.027027,2712092.285
230.6306306,2720867.219
234.2342342,2729528.091
237.8378378,2738073.532
241.4414414,2746502.188
245.045045,2754812.728
248.6486486,2763003.834
252.2522523,2771074.213
255.8558559,2779022.586
259.4594595,2786847.695
263.0630631,2794548.304
266.6666667,2802123.193
270.2702703,2809571.163
273.8738739,2816891.037
277.4774775,2824081.656
281.0810811,2831141.882
284.6846847,2838070.599
288.2882883,2844866.709
291.8918919,2851529.138
295.4954955,2858056.831
299.0990991,2864448.755
302.7027027,2870703.9
306.3063063,2876821.275
309.9099099,2882799.913
313.5135135,2888638.867
317.1171171,2894337.213
